"Response_ID","Date_submitted","Last_page","Start_language","Date_started","Date_last_action","1._Please_select_your_country:","2._Please_select_your_business_category?","2._Please_select_your_business_category?_[Other]","3._What_type_of_network_are_you_operating?_[FTTX]","3._What_type_of_network_are_you_operating?_[ADSL]","3._What_type_of_network_are_you_operating?_[Mobile_(2G,_3G,_LTE,_LTE-A)]","3._What_type_of_network_are_you_operating?_[Wireless_network_(WIFI,_Wimax)]","3._What_type_of_network_are_you_operating?_[IP_Transit_Services/Wholesale]","3._What_type_of_network_are_you_operating?_[Community_network_(Mesh_network)]","3._What_type_of_network_are_you_operating?_[Local_Area_Network]","3._What_type_of_network_are_you_operating?_[N/A]","3._What_type_of_network_are_you_operating?_[Other]","4._Have_you_ever_run_any_internet_measurement_campaign_-_either_as_a_business_owner_or_a_home_broadband/mobile_device_user?","5._Please_provide_more_information.","6._Please_state_your_main_purpose_for_running_network_measurements?_[Network_monitoring]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Quality_of_Service_(QoS)/Quality_of_Experience_(QoE)]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Research]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Censorship_Measurement]","6._Please_state_your_main_purpose_for_running_network_measurements?_[I_don't_run_any_measurement]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Other]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Latency]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Bandwidth/Throughput]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Packet_loss/Jitter]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[User’s_perception_of_your_network_(QoE)]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Reachability]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Routing_stability]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Performance_of_certain_applications_(Youtube,_Facebook,_etc)]]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Network_utilisation]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[DNS_Resolution_Time]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Not_sure!]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Other]","8._Do_you_collect_data_for_the_metrics_selected_in_the_previous_question?
	


	 ","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[RIPE_Atlas]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[MLAB/NDT]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Speedchecker]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[CAIDA_Ark]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[PerfSONAR]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Personal_Computer]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Bismark_Nodes]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[N/A]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Other]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[AS_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[PoP_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[City_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Country_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Regional_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Global_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Not_sure!]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Other]","11._What_duration_of_collected_data_is_important_for_your_analysis?","12._How_do_you_store_the_data?_[Aggregated_format]","12._How_do_you_store_the_data?_[Raw_format]","12._How_do_you_store_the_data?_[N/A]","12._How_do_you_store_the_data?_[Other]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[I_don’t_do_any_analysis/visualisation]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[MS_Excel]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Python_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[R_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Other]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Real-time_monitoring]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Weekly/Monthly/Annual_report]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Research_analysis]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Other]","15._Who_are_the_consumers_of_those_reports?

	 _[Customers]","15._Who_are_the_consumers_of_those_reports?

	 _[Business-level]","15._Who_are_the_consumers_of_those_reports?

	 _[Engineering/NOC]","15._Who_are_the_consumers_of_those_reports?

	 _[Other]","16._Are_there_privacy_laws_regulating_passive_network_measurement_in_your_country?","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_anchor]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_probes]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[MLAB_pod]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Bismark]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[CAIDA_Ark_monitors]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[SamKnows]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[PerfSONAR]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Ookla_Speedtest_Server]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[None!]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Other]","18._How_satisfied_are_you_with_the_currently_available_Internet_measurement_platforms_in_Africa_as_listed_in_the_previous_question?_1:_Highly_Disappointed;_5:_Highly_Satisfied","19._If_you_are_currently_hosting_any_hardware-based_platform,_how_long_has_it_been_active?","20._Do_you_have_your_own_measurement_platform_(passive_or_active)?_If_yes,_which_one?","21._Do_you_currently_use_any_mobile_measurement_app?_[OOKLA_Speedtest_app]","21._Do_you_currently_use_any_mobile_measurement_app?_[MySpeedTest_APP_(By_Gtnoise)]","21._Do_you_currently_use_any_mobile_measurement_app?_[MyBroadband.co.za_Speedtest_app]","21._Do_you_currently_use_any_mobile_measurement_app?_[Netalyzr]","21._Do_you_currently_use_any_mobile_measurement_app?_[Broadband_Speedchecker]","21._Do_you_currently_use_any_mobile_measurement_app?_[Netradar]","21._Do_you_currently_use_any_mobile_measurement_app?_[OONI]","21._Do_you_currently_use_any_mobile_measurement_app?_[None!]","21._Do_you_currently_use_any_mobile_measurement_app?_[Other]","22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?","22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?_[Other]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_do_not_meet_our_needs_(for_e.g.,_some_features_are_not_available)]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_widely_distributed_enough]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_unreliable]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[It_is_difficult_to_retrieve_measurement_data]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Intrusion/Security_concerns]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Privacy_concerns]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_free_to_use]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_data_processing_and_visualisation_tools]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Mobile_apps_consume_a_lot_of_data]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_technical_know-how]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[We_do_not_need_internet_measurement_data]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Other]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Broadband_SpeedChecker]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Netalyzr_applet]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Java_Script]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[N/A]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Other]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Use_public_services_(e.g._RouteViews_and_RIPE_RIS)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Isolario]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPMon]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Thousand_Eyes]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPStream]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[PCH_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[African_Route-collector_Data_Analyzer_(ARDA)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Own_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Other]","26._What_do_you_think_is_currently_missing_in_the_available_measurement_platforms/tools_in_Africa?","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[There_is_no_formal_regulatory_requirement_to_run_internet_measurement]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_data_protection_framework_in_my_country]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_internal_resources_to_run_internet_measurement]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_easy-to-use_tools]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Poor_distribution_of_available_tools]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_interest]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_well-trained_personnel]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Censorship]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Not_among_our_top_priorities]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Other]","28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 ","28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 _[Other]","29._In_what_other_ways_do_you_think_AFRINIC_could_be_of_help_with_regards_to_the_measurement_of_your_network?","30._Is_there_any_other_thing_you_want_to_add_regarding_Internet_measurement_in_Africa_(for_e.g,_a link_to_previous_research_works/white_papers_on_the_subject,_recommendations for_our_future_workshops,_etc).","31._If_you_want_to_be_contacted_by_AFRINIC_regarding_research_activies,_publications_and_workshop_related_to_Internet_measurements,_please_fill_in_your_email_address. ","Total_time","Group_time:_Country,_Business_Type","Question_time:_ques1","Question_time:_ques2","Question_time:_ques3","Group_time:_General_Questions","Question_time:_ques4","Question_time:_ques31","Question_time:_ques6","Group_time:_Metrics","Question_time:_ques7","Question_time:_ques8","Question_time:_ques9","Group_time:_Data_Handling","Question_time:_ques10","Question_time:_ques11","Question_time:_ques12","Question_time:_ques13","Question_time:_ques14","Question_time:_ques15","Group_time:_Measurement_Infrastructure","Question_time:_ques5","Question_time:_ques16","Question_time:_ques17","Question_time:_ques18","Question_time:_ques19","Question_time:_ques20","Question_time:_ques21","Question_time:_ques22","Question_time:_ques23","Question_time:_ques24","Question_time:_ques25","Group_time:_Conclusion","Question_time:_ques26","Question_time:_ques27","Question_time:_ques28","Question_time:_ques29","Question_time:_ques30"
"152","","","en","2019-02-07 09:24:35","2019-02-07 09:24:35","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"153","","1","en","2019-02-07 10:21:00","2019-02-07 10:21:54","Egypt","Academic network (NRENs)","","No","No","No","Yes","Yes","No","Yes","No","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","54.45","54.45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"155","","4","en","2019-02-07 22:16:34","2019-02-07 22:32:37","Cote d'Ivoire","Telecom (Mobile) Operator","","No","Yes","Yes","Yes","Yes","Yes","No","No","","No (Go to Question 6)","","No","Yes","No","No","No","","No","Yes","No","Yes","No","No","No","Yes","No","No","","Yes","No","No","No","No","No","Yes","No","No","","No","No","No","Yes","No","No","No","","Less than a year","Yes","No","No","","No","Yes","No","No","","No","Yes","No","","No","No","Yes","","Not sure!","No","Yes","No","No","No","No","No","No","No","","3","More than 3 years","","No","No","No","No","No","No","No","No","","","","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","","No","No","No","No","No","No","No","No","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","964.15","188.76","","","","178.34","","","","159.26","","","","148.64","","","","","","","289.15","","","","","","","","","","","","","","","","",""
"156","2019-02-08 01:54:49","6","en","2019-02-08 01:43:43","2019-02-08 01:54:49","Ethiopia","Academic Institution","","No","Yes","No","No","No","No","No","No","","No (Go to Question 6)","","No","No","Yes","No","No","","Yes","Yes","Yes","No","Yes","No","Yes","No","No","No","","No","No","No","No","No","No","Yes","No","No","","No","No","Yes","Yes","No","No","No","","Less than a year","Yes","Yes","No","","No","No","Yes","No","","Yes","Yes","Yes","","No","Yes","Yes","","Yes","No","No","No","No","No","No","No","No","Yes","","2","Less than a year","","No","Yes","No","No","No","No","No","No","","Less than a year","","No","No","No","No","No","No","Yes","No","No","No","No","","No","No","No","Yes","","No","No","No","No","No","No","No","No","","","Yes","No","No","No","No","Yes","Yes","No","No","","RIPE Atlas","","","","salubinseid@gmail.com","666.6","71.84","","","","76.06","","","","92.03","","","","91.84","","","","","","","201.48","","","","","","","","","","","","133.35","","","","",""
"157","2019-02-08 07:25:33","6","en","2019-02-08 07:16:09","2019-02-08 07:25:33","South Africa","Community Network","","No","No","No","Yes","No","Yes","Yes","No","","No (Go to Question 6)","","No","No","Yes","No","No","","No","No","No","No","No","No","No","Yes","No","No","","","No","No","No","No","No","No","No","No","build in apps","No","No","No","No","No","Yes","No","","More than 3 years","No","No","No","build in apps","No","No","No","No","build in apps","No","No","No","build in apps","No","Yes","Yes","","Not sure!","No","No","No","No","No","No","No","No","No","build in apps","3","1-2 years","build in apps","No","No","No","No","No","No","No","No","build in apps","Less than a year","","No","No","No","No","No","No","No","No","No","Yes","No","","No","No","No","No","build in apps","No","No","No","No","No","No","No","No","build in apps","","No","No","No","Yes","Yes","No","No","Yes","No","","Other","everything","yes","teach us more","fadieldavis@gmail.com","563.94","46.7","","","","41.98","","","","51.74","","","","92.01","","","","","","","199.14","","","","","","","","","","","","132.37","","","","",""
"158","2019-02-08 11:19:53","6","en","2019-02-08 10:38:21","2019-02-08 11:19:53","Benin","Civil society","","No","No","No","No","No","No","No","Yes","","Yes","In 2017, we run a study on Quality of Service of DNS services provided by Operators in Benin. Our study covered 3 major axes: 
1- Quality of DNS resolvers provided by ISPs in Benin
2- Dot bj domain names NS configurations
3- Attractiveness of ccTLD.bj
We did various measurements and did many analysis on each point and provided recommandations and improvement points.
","Yes","Yes","Yes","Yes","No","","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","No","","Yes","Yes","No","No","No","No","No","No","No","Zonemaster, whois, dig, geoIP, ","Yes","No","Yes","Yes","No","No","No","","1-2 years","No","Yes","No","","No","Yes","No","No","","No","No","Yes","","No","No","Yes","community","No","No","Yes","No","No","No","No","No","No","No","","4","1-2 years","","Yes","No","No","No","No","No","No","No","","N/A","","No","No","No","No","No","No","No","No","No","Yes","No","","Yes","No","No","No","ZoneMaster, geoIP","No","No","No","No","No","No","No","No","","more training and know-how sessions across Africa ","No","No","Yes","Yes","No","Yes","Yes","No","No","","RIPE Atlas","","data processing/visualisation and analysis","collaboration between experts in intermet measurements and beginners.","yakanho@gmail.com","2493.21","68.05","","","","394.29","","","","265.48","","","","249.73","","","","","","","328.8","","","","","","","","","","","","1186.86","","","","",""
"159","","","en","2019-02-08 11:42:31","2019-02-08 11:42:31","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"160","2019-02-08 23:44:59","6","en","2019-02-08 23:34:02","2019-02-08 23:44:59","","ccTLD/DNS Operator","","No","No","Yes","Yes","No","No","Yes","No","","No (Go to Question 6)","","Yes","Yes","Yes","Yes","No","","Yes","Yes","Yes","No","No","No","No","No","Yes","No","","No","No","No","No","No","No","Yes","No","No","","No","No","No","No","No","Yes","No","","Not sure!","No","Yes","No","","No","No","Yes","No","","Yes","No","Yes","","No","Yes","Yes","","No","No","No","No","No","No","No","No","No","Yes","","3","N/A","","No","No","No","No","Yes","No","No","No","","Less than a year","","No","No","No","No","No","No","No","No","No","Yes","No","","No","No","No","Yes","","No","No","No","No","No","No","No","No","","","No","No","Yes","Yes","No","Yes","Yes","No","No","","RIPE Atlas","","","","alkomalick@gmail.com","658.3","62.94","","","","154.71","","","","87.29","","","","91.91","","","","","","","181.79","","","","","","","","","","","","79.66","","","","",""
"161","","4","en","2019-02-09 03:28:54","2019-02-09 06:09:09","Egypt","Civil society","","No","Yes","No","No","No","No","No","No","","Yes","Scanning ","No","No","No","Yes","No","","No","No","No","No","Yes","No","No","No","No","No","","Yes","No","No","No","No","No","No","No","Yes","","No","No","No","No","No","No","Yes","","Not sure!","No","No","Yes","","Yes","No","No","No","","Yes","No","No","","No","No","Yes","","No","No","No","No","No","No","No","No","No","Yes","","5","N/A","","No","No","No","No","No","No","No","Yes","","N/A","","No","No","No","No","No","Yes","No","No","No","No","No","","Yes","No","No","Yes","","No","No","No","No","No","No","No","Yes","","","No","No","No","No","No","No","No","No","No","","","","","","","9616.45","79.52","","","","36.95","","","","73.38","","","","66.09","","","","","","","265.93","","","","","","","","","","","","9094.58","","","","",""
"165","2019-02-11 08:58:29","6","fr","2019-02-11 08:42:27","2019-02-11 08:58:29","Chad","Regulator/Government Agency","","No","No","No","Yes","No","No","Yes","No","","No (Go to Question 6)","","Yes","Yes","No","No","No","","Yes","Yes","No","No","No","Yes","No","Yes","No","No","","No","No","No","No","No","No","Yes","No","No","nPerf","Yes","No","No","Yes","No","No","No","","Not sure!","No","No","Yes","","Yes","No","No","No","","Yes","No","No","","No","No","Yes","","No","No","No","No","No","No","No","No","No","Yes","","2","N/A","","No","No","No","No","No","No","No","Yes","","N/A","","No","No","No","No","No","No","Yes","Yes","No","No","No","","No","No","No","No","nPerf","No","No","No","No","No","No","No","No","non","Manque de moyens financier et humain. Nous avons des ingénieurs sur place mais il faut de renforcement de capacité sur les outils/plateformes de métrologie de l'internet. AFRINIC peut nous aider dans ce sens et nous en seront reconnaissant","Yes","No","Yes","Yes","No","Yes","Yes","No","No","","RIPE Atlas","","A travers les ateliers de formation","Je n'ai pas encore d'idée sur ça","abatcha.moussa@adetic.td","963.05","100.8","","","","39.48","","","","110.12","","","","132.65","","","","","","","407.64","","","","","","","","","","","","172.36","","","","",""
"164","2019-02-11 07:21:12","6","en","2019-02-11 07:16:24","2019-02-11 07:21:11","South Africa","Internet Service Provider (ISP)","","No","No","No","Yes","No","No","No","No","","No (Go to Question 6)","","Yes","Yes","No","No","No","","Yes","Yes","Yes","No","No","Yes","No","No","No","No","","No","Yes","No","No","No","No","No","No","No","","No","No","No","No","No","No","Yes","","More than 3 years","Yes","No","No","","Yes","No","No","No","","No","Yes","No","","No","No","Yes","","Not sure!","No","Yes","No","No","No","No","No","No","No","","","More than 3 years","","Yes","No","Yes","Yes","No","No","No","No","","N/A","","No","No","No","No","No","No","No","No","No","Yes","No","","Yes","No","No","No","","Yes","No","No","No","No","No","No","No","","","No","No","No","No","No","No","Yes","No","No","","RIPE Atlas","","","","","289.09","18.1","","","","34.71","","","","32.76","","","","36.43","","","","","","","88.09","","","","","","","","","","","","79","","","","",""
"166","","3","en","2019-02-11 14:14:03","2019-02-11 14:20:09","Burkina Faso","Regulator/Government Agency","","No","No","No","No","No","No","Yes","No","","No (Go to Question 6)","","Yes","Yes","No","No","No","","Yes","Yes","No","No","Yes","Yes","No","No","No","No","","No","Yes","No","No","No","No","No","No","No","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","383.06","107.47","","","","140.25","","","","135.34","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"167","2019-02-11 22:47:22","6","en","2019-02-11 22:13:00","2019-02-11 22:47:22","Nigeria","Civil society","","No","No","Yes","Yes","No","No","No","No","","Yes","I have been the lead collaborator with the Open Observatory of Network Inference (OONI) on Internet censorship research in Nigeria","No","No","Yes","Yes","No","","Yes","Yes","No","Yes","No","No","Yes","No","No","No","","No","No","No","Yes","No","No","No","No","No","OONI Probe","Yes","No","No","Yes","No","No","No","","More than 3 years","No","No","No","We typically rely on existing databases and don't store such data personally ","No","Yes","No","No","","No","Yes","Yes","","No","No","No","Civil society","No","No","No","No","No","No","No","No","No","No","OONI Probe","4","Less than a year"," No","No","No","No","No","No","No","Yes","No","","Less than a year","","No","No","No","No","No","No","No","No","No","No","No","I actually use them, but hope to use them more","Yes","No","No","No","","No","No","No","No","No","No","No","No","No","Nothing I can think of now","No","No","No","No","No","Yes","Yes","No","No","Lack of awareness of tools and the importance of the subject","RIPE Atlas","","I think they're doing OK. however it's possible their impact grows by more awareness raising  beyond their tech circles, also by strategically targeting policy makers","https://ooni.torproject.org/documents/nigeria-report.pdf
https://internetinitiative.ieee.org/newsletter/december-2018/measuring-internet-censorship-in-nigeria

I coauthored these 2 publications. In our  collaboration with OONI, I suggested we submitted our  results to a tech journal for the validation ofthe peer- review mechanism, which only helps our community grow and enhances credibility"," babatunde.okunoye@paradigmhq.org","2064.46","66.13","","","","170.04","","","","101.2","","","","216.85","","","","","","","448.69","","","","","","","","","","","","1061.55","","","","",""
